"@HLADeals","Braun wet/dry shaver gives you the close  cool shave without the pain of razor burn! #mens #shaving #ebay  #deals http://t.co/xmfbsgpbCl","1444820466.0"
"@asher_scarlett","New Shaver Head for Philips Norelco HQ3 HQ56 HQ55 HQ442 HQ300 HQ6 HQ916 Razor http://t.co/9s5aWpv33e http://t.co/nY7aXyGVUK","1444795519.0"
"@sharonmanuelfj","New Shaver Head for Philips Norelco HQ3 HQ56 HQ55 HQ442 HQ300 HQ6 HQ916 Razor http://t.co/8wyQrLIkvG http://t.co/E4dJIvjzNW","1444795497.0"
"@louis_mohan","New Shaver Head for Philips Norelco HQ3 HQ56 HQ55 HQ442 HQ300 HQ6 HQ916 Razor http://t.co/LGRIq6Ldim http://t.co/XoUhU3NiBs","1444795244.0"
"@atoms2bits","Scam alert? Stunning laser shaver banned on Kickstarter #After closing $4M mark http://t.co/K0a62Gm6wA http://t.co/vsIJcB2J8Z","1444794249.0"
"@MelvinRabot","Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark http://t.co/3QqE0fqpFW via @BGR","1444792559.0"
"@barbershoploans","RT @1shopforless: ≥♣ #Beard Shaver Trimmer #Hair #Clipper Razor Electric Professional Barber Cordless http://t.co/gsHDjyi8ug http://t.co/T7…","1444791088.0"
"@Boliop_dde","BEAUTY DEALS &gt;&gt; http://t.co/fBRUTX722F #8312 10x 2 in 1 Shaver Razor Body Nose Hair Remover trimmer Body Groomer … http://t.co/QDNN5PcX7y","1444789714.0"
"@Boliop_dde","BEAUTY DEALS &gt;&gt; http://t.co/WlOxKe2Pmj #8312 10X 2in1 Shaver Razor Body Nose Hair Remover Combo Body Groomer Pers… http://t.co/VNlkmSlEh4","1444789710.0"
"@Boliop_dde","BEAUTY DEALS &gt;&gt; http://t.co/ppw0tkw7VE #8312 Braun Series 3 330s-4 Electric Shaver (Power Razor Hair Grooming Hea… http://t.co/mogkBn4kOY","1444789709.0"
"@Rana_WWESe","HOT DEAL &gt;&gt; http://t.co/37vw4LZ8qn Norelco 1150X SensoTouch Electric Razor with GyroFlex 2D Men's Shaver New #acc… http://t.co/WRqs3SCK4G","1444789512.0"
"@DiverNoth","#Deals #702 http://t.co/mcYPq2wt50 1150X SensoTouch Electric Razor with GyroFlex 2D Men's Shaver New  via eBay_US http://t.co/wsHNj7QbEm","1444787355.0"
"@Sedina_790","SEDINA BEAUTY : http://t.co/Uv3QTSTX4k #5663 10x 2 in 1 Shaver Razor Body Nose Hair Remover trimmer Body Groomer … http://t.co/ZQ5YFqSnZm","1444784736.0"
"@Sedina_790","SEDINA BEAUTY : http://t.co/RRd2S12Ghc #5663 10X 2in1 Shaver Razor Body Nose Hair Remover Combo Body Groomer Pers… http://t.co/a6xwJik09E","1444784727.0"
"@Ninawa_3trt","DEALS &amp; OFFERS &gt;&gt; http://t.co/JRf8wWRcpv #8021 Braun Series 3 330s-4 Electric Shaver (Power Razor Hair Grooming H… http://t.co/AJ14s3hOEf","1444782458.0"
"@Solipax_22","Beauty Shop #0749 New Panasonic Three Blade Shaver Red ES-ST27-R Japan Skin care mustache razor New Panasonic Three… http://t.co/J9ZGUvb1ws","1444781899.0"
"@Solipax_22","Beauty Shop #0749 10X 2in1 Shaver Razor Body Nose Hair Remover Combo Body Groomer Personal Beauty 10X 2in1 Shaver R… http://t.co/fqRYhEwORT","1444781892.0"
"@chicoloco1950","Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark http://t.co/dO8TxSjauz via @BGR","1444779851.0"
"@dmackdaddy",""Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark" http://t.co/oAfAth54D5","1444778955.0"
"@azwan20","Check out Philips BRT383 Bikini Trimmer shaver Removal Razor Wet Dry Shaving Head and Comb http://t.co/xpmxGqE40P @eBay","1444776007.0"
"@TortolaniPaul","BGR: Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark http://t.co/DLs8ymOGwP","1444775060.0"
"@youbidderclara","Last Second Ebay Bid RT↺ http://t.co/8P1VE5gyZO 3x Facial Tool Eyebrow Lip Razor Trimmer Blade Knife Shaver Hair Remover Ces ↺Please","1444774668.0"
"@KickstarterNews","Kickstarter News: Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark http://t.co/foyfxbz6ev","1444774213.0"
"@escu_vill","Philips Norelco 1290X SensoTouch 3D Electric Razor Shaver (HANDLE ONLY)   NEW http://t.co/auo2Z7dOX3 http://t.co/4SbcyAFFCd","1444774198.0"
"@Sovryn_t1ao","RT @BGR: Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark http://t.co/4torBleAsk http://t.co/1ZSseLAlqX","1444773791.0"
"@OfficialScamCop","Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark http://t.co/lL6fAIPGgo","1444773473.0"
"@primertech_now","RT @BGR: Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark http://t.co/4torBleAsk http://t.co/1ZSseLAlqX","1444772694.0"
"@bhart62","RT BGR: Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark http://t.co/MeHCZbL4uk http://t.co/QVFvc8Jq2I","1444772116.0"
"@iPhonenut","via @BGR Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark http://t.co/7agUvObtQb","1444772010.0"
"@ady_sut","Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark http://t.co/CRNyEto7Ea #bgr","1444771724.0"
"@KPena8","RT @BGR: Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark http://t.co/4torBleAsk http://t.co/1ZSseLAlqX","1444771378.0"
"@shababnik1","RT @BGR: Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark http://t.co/4torBleAsk http://t.co/1ZSseLAlqX","1444771287.0"
"@Droid_Informer","Scam alert? Stunning laser shaver banned on #Kickstarter after closing $4M mark: An… http://t.co/pka0oLDVTQ","1444771196.0"
"@King_Omarr","RT @BGR: Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark http://t.co/4torBleAsk http://t.co/1ZSseLAlqX","1444771193.0"
"@Cygnus76","Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark http://t.co/yQFK6GnKYf http://t.co/c4Lpke2WqM","1444771164.0"
"@AchieveControl","Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark http://t.co/WBIQYyTOuG #apple","1444771134.0"
"@BGR","Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark http://t.co/4torBleAsk http://t.co/1ZSseLAlqX","1444771055.0"
"@chris_writes","Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark http://t.co/gQJdOLcZD0 http://t.co/w4Em4fOqXy","1444771009.0"
"@DiceAmsterdam","Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark http://t.co/2hhm964IlA","1444770971.0"
"@TechCluster","Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark http://t.co/2dRSXKnK2b","1444770969.0"
"@cellsgalore","Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark http://t.co/TtTbuYsSS8","1444770969.0"
"@EspinalLab","Scam alert? Stunning laser shaver banned on Kickstarter… http://t.co/V65H4CF1fe #Accessories #Kickstarter #Skarp http://t.co/rhHH57rUiv","1444770965.0"
"@mobiswamp","Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark: An interesting project hit Kic... http://t.co/1c3gcRwIDR","1444770933.0"
"@taj_sagay","Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark http://t.co/24zIA7GhDq #MobileTechNews","1444770932.0"
"@CtrlF5tech","Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark: An interesting project hit Kic... http://t.co/aziZj3krdn","1444770930.0"
"@Iaheadlines","Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark: An interesting project hit Kic... http://t.co/3ipTg6ePly","1444770925.0"
"@Iaheadlines","Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark: An interesting project hit Kic... http://t.co/Y9n61ewCnN","1444770925.0"
"@cynnikapps","Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark: An interesting project hit Kic... http://t.co/nNOaRGEqwF","1444770925.0"
"@cynnikapps","Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark: An interesting project hit Kic... http://t.co/rlzjOMLSj1","1444770925.0"
"@TeamSwaqBoyzG","Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark: An interest... http://t.co/oO8kuJSxys #TeamSwaqBoyzGirls","1444770924.0"
"@TeamSwaqBoyzG","Scam alert? Stunning laser shaver banned on Kickstarter after closing $4M mark: An interest... http://t.co/4k60o2jR2e #TeamSwaqBoyzGirls","1444770924.0"
"@New_Deals126","New Deals : http://t.co/krXbgtRPii #3281 Norelco 1150X SensoTouch Electric Razor with GyroFlex 2D Men's Shaver Ne… http://t.co/BCcfL1cygb","1444768504.0"
"@Fohrare_810","BEAUTY :http://t.co/M8vhCYVcjz #43221 10X 2in1 Shaver Razor Body Nose Hair Remover Combo Body Groomer Personal Beaut… http://t.co/hCbGWEzHbe","1444767423.0"
"@Fohrare_810","BEAUTY :http://t.co/7k2ZIRPppF #43221 Braun Series 3 330s-4 Electric Shaver (Power Razor Hair Grooming Health) NEW #… http://t.co/02FAs0mRs3","1444767421.0"
"@DoranGorge","#Deals #750 http://t.co/VINnqW6spA 1150X SensoTouch Electric Razor with GyroFlex 2D Men's Shaver New #deals

$111… http://t.co/9GEmZbyXVO","1444766115.0"
"@Rolianrt_12","BEAUTY TIPS : http://t.co/Epyx5GSEWQ #3146 Braun Series 3 330s-4 Electric Shaver (Power Razor Hair Grooming Healt… http://t.co/1GHlujncYl","1444766066.0"
"@Cindiswestcoast","Norelco electric shaver Type SC 7748 Mens or Womens (Vintage) leather case http://t.co/xn1NJh72kP? #razor #rare http://t.co/6czQ3RH3HI","1444764227.0"
"@Younsyjen","#Deals #272 http://t.co/B4qyHNzWxP 1150X SensoTouch Electric Razor with GyroFlex 2D Men's Shaver New #computer

$… http://t.co/6HGTCwypL9","1444761471.0"
"@SANA_Deals72","SANA USA DEALS &gt;&gt; http://t.co/K1vHzNKOhA #78291 10X 2in1 Shaver Razor Body Nose Hair Remover Combo Body Groomer P… http://t.co/z4ibgTUjHy","1444756186.0"
"@Fortiliam_90","Beauty Offers &gt; http://t.co/1yR5Zd8fAC #00910 Braun Series 3 330s-4 Electric Shaver (Power Razor Hair Grooming He… http://t.co/icL4k18vNf","1444753301.0"
"@RentaloMool","Deals #395 http://t.co/BWZwXkcusX 2in1 Shaver Razor Body Nose Hair Remover Combo Body Groomer Personal Beauty #tips

$69.00
End Date: Thu…","1444752725.0"
"@RentaloMool","Deals #395 http://t.co/jgVqRIt6C8 Series 3 330s-4 Electric Shaver (Power Razor Hair Grooming Health) NEW via eBay_US

$64.99
End Date: We…","1444752725.0"
"@penalvacrisost5","Replacement Philips Norelco Shaver RQ11 Electric Razor Blades  GPS 1150X - 1180X http://t.co/puyynHwwwv http://t.co/d5RU5jr2ia","1444751492.0"
"@CoolDealDo","New Braun Travel Cordless Mens Electric Shaver Silver Series M90 Razor M-90 2013 http://t.co/pnZELXSMFz #7743 http://t.co/prjMk86Nav","1444751280.0"
"@FardiaLee","#Deals #538 http://t.co/RvJW7Lu1dw Norelco 1150X SensoTouch Electric Razor with GyroFlex 2D Men's Shaver New #acc… http://t.co/ki7Y05BykO","1444750938.0"
"@Solipax_22","Beauty Shop #0749 New Panasonic Three Blade Shaver Red ES-ST27-R Japan Skin care mustache razor New Panasonic Three… http://t.co/1S4juRnXQt","1444749548.0"
"@Solipax_22","Beauty Shop #0749 10x 2 in 1 Shaver Razor Body Nose Hair Remover trimmer Body Groomer Beauty Care 10x 2 in 1 Shaver… http://t.co/tO7Rlfrv0x","1444749545.0"
"@Solipax_22","Beauty Shop #0749 Braun Series 3 330s-4 Electric Shaver (Power Razor Hair Grooming Health) NEW Braun Series 3 330s-… http://t.co/XCCXOtEmS0","1444749538.0"
"@zeppy_travel","Vintage Car #Shaver Power Adapter Kit by Parks #Products 1960s #Travel Razor Acce, LINK:
http://t.co/GvJaRyLXKi http://t.co/6ZNBpdl4hK","1444747447.0"
"@CITechRPM","Laser Razor Shaver Erased by #Kickstarter http://t.co/iKkbqwsv07","1444745265.0"
"@baeruilo","Remington PR1235 R3 Lithium Power Series Power flex 360 Electric Razor Shaver http://t.co/4HSmXw6BVt http://t.co/9Pzqdv5gMz","1444744622.0"
"@GumballCrash",""Laser razor kicked off Kickstarter after raising $4m in funding."

&gt; $4,000,000

A laser shaver? Is it seriously THAT easy to scam people?!","1444742512.0"
"@Fanjy_7289","Beauty &amp; SKIN CARE : http://t.co/SfRtf9I7VK #0883 10x 2 in 1 Shaver Razor Body Nose Hair Remover trimmer Body Gro… http://t.co/LfJyisdhQi","1444742081.0"
"@ferdinandobilar","New 3X Shaver Head Blade Fr Philips Norelco HQ3 HQ56 HQ55 HQ442 HQ300 HQ6 Razor http://t.co/ySelgSH5cq http://t.co/fUJ8vQcOLx","1444741406.0"
"@flate_fjyr","HOT DEALS &gt;&gt; http://t.co/pl0r6FvpuS #7227 10X 2in1 Shaver Razor Body Nose Hair Remover Combo Body Groomer Persona… http://t.co/yf81EJNp32","1444738804.0"
"@flate_fjyr","HOT DEALS &gt;&gt; http://t.co/v54lwIpjhd #7227 Braun Series 3 330s-4 Electric Shaver (Power Razor Hair Grooming Health… http://t.co/BqJKLwONdH","1444738803.0"
"@Delicia_180","DELICIA BEAUTY : http://t.co/7MNRqHrO3o #0791 10x 2 in 1 Shaver Razor Body Nose Hair Remover trimmer Body Groomer… http://t.co/Q9jRzL4Ivo","1444735476.0"
"@azwan20","Check out Panasonic ES2207P Clipper Razor 3-Blade Roller Wet/Dry Ladies Shaver Close Curve http://t.co/8YKyan2EhR @eBay","1444733053.0"
"@KArty_Offer4","Group Deals : http://t.co/mc9LKXsPuw #29143 10X 2in1 Shaver Razor Body Nose Hair Remover Combo Body Groomer Perso… http://t.co/1GnQdb1Ek5","1444727275.0"
"@fantinoardura","3Pcs Shaver Head Blade for Philips Norelco HQ3 HQ56 HQ55 HQ442 HQ300 HQ6 Razor http://t.co/EplnsLKh7U http://t.co/ynIOZnnFJI","1444726447.0"
"@ChappleJustin","3Pcs Shaver Head Blade for Philips Norelco HQ3 HQ56 HQ55 HQ442 HQ300 HQ6 Razor http://t.co/TyKjDb5OmQ http://t.co/5Ok5vs4rLb","1444726242.0"
"@flavioblancos","3Pcs Shaver Head Blade for Philips Norelco HQ3 HQ56 HQ55 HQ442 HQ300 HQ6 Razor http://t.co/YsyGZoGlBo http://t.co/6ijOn4Ij7l","1444726230.0"
"@felixbalcaz","3Pcs Shaver Head Blade for Philips Norelco HQ3 HQ56 HQ55 HQ442 HQ300 HQ6 Razor http://t.co/xeaMBj7ryN http://t.co/92Ng53YXsC","1444726144.0"
"@ErwinHussey","3Pcs Shaver Head Blade for Philips Norelco HQ3 HQ56 HQ55 HQ442 HQ300 HQ6 Razor http://t.co/4IuDYMFcRq http://t.co/IcXAovMGEg","1444726143.0"
"@flamibenit","3Pcs Shaver Head Blade for Philips Norelco HQ3 HQ56 HQ55 HQ442 HQ300 HQ6 Razor http://t.co/doG4FC5qMh http://t.co/Z4BsQK8C2j","1444726142.0"
"@filibertobejara","3Pcs Shaver Head Blade for Philips Norelco HQ3 HQ56 HQ55 HQ442 HQ300 HQ6 Razor http://t.co/QaqYfDGvnH http://t.co/Z5G4Kxw5E4","1444726141.0"
"@flavianobernat","3Pcs Shaver Head Blade for Philips Norelco HQ3 HQ56 HQ55 HQ442 HQ300 HQ6 Razor http://t.co/4A9yHLsOgE http://t.co/xoZW5cRglt","1444726133.0"
"@filabello","3Pcs Shaver Head Blade for Philips Norelco HQ3 HQ56 HQ55 HQ442 HQ300 HQ6 Razor http://t.co/xa9O4vLevQ http://t.co/bxPmXKxuOO","1444726130.0"
"@BithellKayla","3Pcs Shaver Head Blade for Philips Norelco HQ3 HQ56 HQ55 HQ442 HQ300 HQ6 Razor http://t.co/VcGC7K3TuY http://t.co/bMw7ERYTXm","1444726129.0"
"@EsmondNoon","3Pcs Shaver Head Blade for Philips Norelco HQ3 HQ56 HQ55 HQ442 HQ300 HQ6 Razor http://t.co/H57Dd3AMEa http://t.co/PY1Xl1ZyOm","1444726124.0"
"@TorresEnoch","3Pcs Shaver Head Blade for Philips Norelco HQ3 HQ56 HQ55 HQ442 HQ300 HQ6 Razor http://t.co/DOX7Am6P3x http://t.co/hiADGTuV0H","1444726090.0"
"@ErrolWaterman","3Pcs Shaver Head Blade for Philips Norelco HQ3 HQ56 HQ55 HQ442 HQ300 HQ6 Razor http://t.co/m755HliUmn http://t.co/OiZqme8L9s","1444726086.0"
"@ferdinandobilar","3Pcs Shaver Head Blade for Philips Norelco HQ3 HQ56 HQ55 HQ442 HQ300 HQ6 Razor http://t.co/0XcqpZ4ZYp http://t.co/KEw7b1QJWi","1444726061.0"
"@fedorarred","3Pcs Shaver Head Blade for Philips Norelco HQ3 HQ56 HQ55 HQ442 HQ300 HQ6 Razor http://t.co/xXzBOJqtZi http://t.co/LxrTXtJ0XL","1444726061.0"
"@smithmagin1","3Pcs Shaver Head Blade for Philips Norelco HQ3 HQ56 HQ55 HQ442 HQ300 HQ6 Razor http://t.co/U1YQHGWPft http://t.co/Q7x5Ba4og4","1444726051.0"
"@serranomadox","3Pcs Shaver Head Blade for Philips Norelco HQ3 HQ56 HQ55 HQ442 HQ300 HQ6 Razor http://t.co/IDDa3SNRbt http://t.co/gs6sKIsSk3","1444726048.0"
